id1,id2,wight
436,3342,1
436,4289,1
440,864,1
445,5577,1
447,806,1
447,3545,1
447,3546,1
447,4837,1
447,4876,1
455,3271,1
456,1232,1
457,3938,1
459,460,1
461,2878,1
462,4365,1
463,3990,1
468,3014,1
479,2193,1
482,1030,1
482,1354,1
482,1897,1
482,2263,1
482,3894,1
491,1936,1
491,3840,1
491,5566,1
509,1289,1
517,900,1
531,4995,1
542,2699,1
543,4036,1
550,4692,1
552,3271,1
554,1936,1
558,3100,1
559,2250,1
559,3548,1
560,532,1
560,1393,1
560,1548,1
560,3598,1
561,677,1
562,3644,1
565,572,1
569,4995,1
570,2913,1
571,2575,1
574,122,1
581,2814,1
591,5643,1
592,420,1
592,593,1
592,633,1
592,763,1
592,926,1
592,1117,1
592,1187,1
592,1385,1
592,1642,1
592,1820,1
592,1847,1
592,1913,1
592,2152,1
592,2298,1
592,2519,1
592,3011,1
592,3104,1
592,3193,1
592,3665,1
592,3764,1
592,3765,1
592,4359,1
592,4456,1
592,5773,1
592,5048,1
592,5212,1
596,3235,1
598,756,1
608,835,1
609,3584,1
609,4714,1
623,5242,1
624,1411,1
653,450,1
653,4699,1
653,5191,1
653,5558,1
659,4901,1
664,3310,1
665,572,1
677,5386,1
685,696,1
685,824,1
685,898,1
685,1118,1
685,1580,1
685,4867,1
685,5594,1
686,95,1
686,100,1
686,142,1
686,325,1
686,381,1
686,588,1
686,680,1
686,688,1
686,692,1
686,703,1
686,715,1
686,717,1
686,718,1
686,723,1
686,793,1
686,799,1
686,867,1
686,871,1
686,5752,1
686,908,1
686,1175,1
686,1278,1
686,1280,1
686,5723,1
686,1643,1
686,1666,1
686,1677,1
686,1708,1
686,1723,1
686,1736,1
686,5712,1
686,1938,1
686,2031,1
686,2073,1
686,2718,1
686,2759,1
686,2762,1
686,3058,1
686,687,1
686,3186,1
686,3230,1
686,3314,1
686,3359,1
686,3451,1
686,3452,1
686,3583,1
686,3759,1
686,4112,1
686,4160,1
686,4303,1
686,4607,1
686,4681,1
686,4686,1
686,4690,1
686,4771,1
686,4909,1
686,4970,1
686,5649,1
686,5326,1
686,5347,1
686,5361,1
686,5393,1
686,5406,1
690,3061,1
712,3666,1
720,5251,1
733,4365,1
736,1304,1
737,3623,1
738,3235,1
742,1309,1
742,1494,1
742,2294,1
742,3353,1
742,3494,1
742,4241,1
742,4193,1
742,5185,1
742,5194,1
743,3915,1
743,3919,1
746,3834,1
750,5292,1
750,3599,1
750,3995,1
750,3996,1
756,2965,1
756,3274,1
756,4192,1
756,4574,1
760,1184,1
762,2999,1
767,1871,1
771,3308,1
772,773,1
779,3284,1
782,572,1
786,792,1
788,437,1
788,820,1
788,5351,1
791,19,1
791,3642,1
791,5240,1
792,2308,1
809,3358,1
810,3014,1
810,3189,1
811,2468,1
811,5878,1
811,5024,1
820,111,1
820,132,1
820,139,1
820,178,1
820,214,1
820,250,1
820,652,1
820,654,1
820,728,1
820,825,1
820,907,1
820,5666,1
820,1208,1
820,1434,1
820,1702,1
820,1719,1
820,1730,1
820,1894,1
820,1900,1
820,1903,1
820,1927,1
820,1976,1
820,2148,1
820,2179,1
820,5663,1
820,2253,1
820,2360,1
820,2470,1
820,2514,1
820,2552,1
820,2577,1
820,2609,1
820,2740,1
820,2768,1
820,2800,1
820,2872,1
820,3023,1
820,3048,1
820,3088,1
820,3132,1
820,3187,1
820,3195,1
820,3260,1
820,3362,1
820,3370,1
820,3503,1
820,3953,1
820,3968,1
820,4043,1
820,4243,1
820,4479,1
820,821,1
820,4583,1
820,4730,1
820,4782,1
820,4788,1
820,4866,1
820,4891,1
820,4896,1
820,4900,1
820,4924,1
820,4961,1
820,5135,1
820,5252,1
820,5311,1
820,5320,1
820,5339,1
820,5390,1
820,5402,1
820,5461,1
820,5509,1
820,5546,1
820,5555,1
820,5568,1
820,5569,1
820,5580,1
837,2379,1
847,610,1
847,673,1
847,768,1
847,1097,1
847,1274,1
847,1528,1
847,2438,1
847,3275,1
847,5232,1
847,5413,1
848,849,1
859,915,1
859,1266,1
859,1411,1
859,1555,1
859,1958,1
859,4590,1
859,5577,1
860,1254,1
863,4573,1
864,40,1
864,606,1
864,637,1
864,1201,1
864,1217,1
864,1302,1
864,1367,1
864,1387,1
864,1412,1
864,1427,1
864,1485,1
864,2192,1
864,2286,1
864,2303,1
864,2376,1
864,2910,1
864,3279,1
864,3419,1
864,3612,1
864,3661,1
864,3701,1
864,3874,1
864,5879,1
864,4003,1
864,4258,1
864,4261,1
864,4378,1
864,4421,1
864,4671,1
864,4803,1
864,4919,1
864,4946,1
864,4949,1
864,5253,1
864,5325,1
864,5477,1
864,5542,1
870,4500,1
878,3929,1
882,3973,1
897,1397,1
897,1798,1
897,3509,1
897,3510,1
897,3686,1
897,3739,1
902,2903,1
905,2,1
905,224,1
905,1358,1
905,2093,1
905,906,1
905,2483,1
905,2549,1
905,3594,1
905,3595,1
905,4715,1
905,4873,1
905,4879,1
905,5269,1
905,5270,1
910,1378,1
912,2267,1
916,1314,1
920,501,1
921,2170,1
922,741,1
922,2160,1
929,4995,1
930,4614,1
943,449,1
945,3393,1
945,3166,1
945,4060,1
946,4669,1
955,278,1
965,4835,1
965,5145,1
968,148,1
973,88,1
973,334,1
973,376,1
973,392,1
973,425,1
973,541,1
973,594,1
973,630,1
973,657,1
973,701,1
973,5755,1
973,777,1
973,800,1
973,1018,1
973,1112,1
973,1297,1
973,1352,1
973,1421,1
973,5682,1
973,1530,1
973,1561,1
973,1616,1
973,1729,1
973,1776,1
973,1777,1
973,1804,1
973,5719,1
973,2191,1
973,2195,1
973,2206,1
973,2217,1
973,2268,1
973,2533,1
973,2671,1
973,2689,1
973,2717,1
973,2757,1
973,2807,1
973,2824,1
973,2927,1
973,2978,1
973,2982,1
973,3070,1
973,3103,1
973,3326,1
973,5838,1
973,3473,1
973,3738,1
973,3743,1
973,3748,1
973,3930,1
973,4125,1
973,4152,1
973,4237,1
973,4323,1
973,4356,1
973,4477,1
973,4480,1
973,5764,1
973,4834,1
973,4914,1
973,4989,1
973,5122,1
973,5349,1
973,5472,1
973,5496,1
973,5512,1
984,19,1
987,415,1
988,572,1
991,989,1
991,1267,1
991,1402,1
991,3188,1
991,3330,1
991,3465,1
991,3728,1
991,3729,1
991,3781,1
991,4428,1
991,5028,1
993,2860,1
994,2254,1
995,996,1
997,1884,1
997,3935,1
997,4499,1
997,4992,1
997,5032,1
1000,5732,1
1000,3182,1
1002,1607,1
1012,2657,1
1012,2669,1
1012,3488,1
1015,4819,1
1023,14,1
1032,5242,1
1035,1000,1
1039,4567,1
1040,1417,1
1040,2522,1
1042,1043,1
1044,365,1
1044,789,1
1044,2694,1
1044,5203,1
1044,5287,1
1044,5440,1
1044,5506,1
1044,5587,1
1051,5805,1
1055,1056,1
1058,1474,1
1060,375,1
1062,3235,1
1066,1816,1
1068,2330,1
1071,965,1
1073,1946,1
1074,3541,1
1076,2501,1
1080,3877,1
1081,1133,1
1085,4058,1
1086,2410,1
1097,36,1
1097,620,1
1097,691,1
1097,970,1
1097,1008,1
1097,1219,1
1097,1257,1
1097,1265,1
1097,1268,1
1097,1464,1
1097,1649,1
1097,2233,1
1097,2397,1
1097,2857,1
1097,3015,1
1097,3302,1
1097,3604,1
1097,3801,1
1097,4733,1
1097,4736,1
1097,4775,1
1097,4795,1
1097,5300,1
1101,3294,1
1104,2264,1
1109,5674,1
1114,1602,1
1114,3755,1
1114,5388,1
1115,3235,1
1115,3405,1
1133,2701,1
1141,4740,1
1144,1145,1
1146,244,1
1150,2691,1
1160,1337,1
1163,1992,1
1169,584,1
1169,5758,1
1169,1170,1
1172,1189,1
1176,1841,1
1176,5570,1
1207,820,1
1216,826,1
1221,3975,1
1223,2214,1
1223,2435,1
1223,3002,1
1223,3975,1
1226,1343,1
1240,5449,1
1244,5642,1
1248,5430,1
1249,528,1
1249,3054,1
1249,4058,1
1249,4432,1
1249,5262,1
1250,3009,1
1250,4515,1
1251,3235,1
1255,1246,1
1260,2739,1
1260,4907,1
1261,889,1
1261,2285,1
1261,3581,1
1261,3760,1
1261,3737,1
1261,3780,1
1261,4136,1
1271,2439,1
1272,1383,1
1281,30,1
1283,2707,1
1288,2182,1
1289,140,1
1289,298,1
1289,340,1
1289,5782,1
1289,483,1
1289,499,1
1289,727,1
1289,1019,1
1289,1098,1
1289,1167,1
1289,1306,1
1289,1307,1
1289,1521,1
1289,1609,1
1289,1290,1
1289,1713,1
1289,1715,1
1289,1799,1
1289,1923,1
1289,1924,1
1289,2412,1
1289,2592,1
1289,3303,1
1289,3718,1
1289,3842,1
1289,3982,1
1289,1291,1
1289,4449,1
1289,4676,1
1289,5013,1
1289,1292,1
1289,5078,1
1289,1460,1
1293,136,1
1303,3471,1
1304,808,1
1312,24,1
1312,165,1
1312,211,1
1312,363,1
1312,566,1
1312,651,1
1312,682,1
1312,5656,1
1312,891,1
1312,913,1
1312,1110,1
1312,1320,1
1312,1327,1
1312,1333,1
1312,1334,1
1312,1422,1
1312,1481,1
1312,1641,1
1312,1663,1
1312,1731,1
1312,1819,1
1312,2150,1
1312,2151,1
1312,2275,1
1312,2351,1
1312,2593,1
1312,2670,1
1312,2777,1
1312,3212,1
1312,3278,1
1312,3374,1
1312,5848,1
1312,3936,1
1312,3959,1
1312,4342,1
1312,4387,1
1312,4467,1
1312,4483,1
1312,4566,1
1312,4718,1
1312,4780,1
1312,4811,1
1312,4855,1
1312,5002,1
1312,5164,1
1312,5399,1
1312,5439,1
1312,5520,1
1316,572,1
1323,572,1
1324,230,1
1324,3197,1
1324,5550,1
1329,206,1
1329,371,1
1329,896,1
1329,909,1
1329,923,1
1329,986,1
1329,1004,1
1329,1078,1
1329,1135,1
1329,1222,1
1329,1321,1
1329,1747,1
1329,1748,1
1329,1803,1
1329,1853,1
1329,1921,1
1329,2024,1
1329,2051,1
1329,2509,1
1329,2693,1
1329,2798,1
1329,3511,1
1329,3655,1
1329,4048,1
1329,4200,1
1329,1330,1
1332,5478,1
1335,4443,1
1335,4508,1
1340,1448,1
1340,2039,1
1340,2404,1
1342,2168,1
1342,4705,1
1343,2067,1
1344,4563,1
1349,3197,1
1361,1440,1
1365,1293,1
1368,4187,1
1375,2818,1
1382,172,1
1382,174,1
1382,470,1
1382,500,1
1382,518,1
1382,530,1
1382,1760,1
1382,1761,1
1382,2422,1
1382,4334,1
1383,153,1
1383,305,1
1383,607,1
1383,843,1
1383,858,1
1383,964,1
1383,1007,1
1383,1373,1
1383,5687,1
1383,1455,1
1383,5689,1
1383,1532,1
1383,1985,1
1383,2002,1
1383,2246,1
1383,2248,1
1383,2696,1
1383,3792,1
1383,3880,1
1383,4268,1
1383,4450,1
1383,4452,1
1383,4545,1
1383,5304,1
1383,5451,1
1383,5479,1
1383,5483,1
1383,5591,1
1389,5000,1
1390,1230,1
1390,1867,1
1390,3858,1
1390,3918,1
1391,1312,1
1391,2201,1
1391,2306,1
1391,5455,1
1398,3495,1
1403,285,1
1403,526,1
1403,546,1
1403,674,1
1403,689,1
1403,886,1
1403,2082,1
1403,2643,1
1403,2736,1
1403,2964,1
1403,3117,1
1403,3705,1
1403,3848,1
1403,3849,1
1403,3855,1
1403,3897,1
1403,4219,1
1403,4327,1
1403,5564,1
1411,2860,1
1415,2316,1
1419,792,1
1424,5595,1
1428,37,1
1428,96,1
1428,110,1
1428,184,1
1428,207,1
1428,233,1
1428,242,1
1428,243,1
1428,271,1
1428,595,1
1428,645,1
1428,672,1
1428,675,1
1428,712,1
1428,934,1
1428,944,1
1428,1027,1
1428,1067,1
1428,1129,1
1428,5832,1
1428,5834,1
1428,1152,1
1428,1178,1
1428,1492,1
1428,1524,1
1428,1624,1
1428,5697,1
1428,1826,1
1428,1932,1
1428,2071,1
1428,2117,1
1428,2923,1
1428,2269,1
1428,2272,1
1428,2551,1
1428,2554,1
1428,2566,1
1428,2603,1
1428,2629,1
1428,2645,1
1428,2646,1
1428,2649,1
1428,2651,1
1428,2668,1
1428,2680,1
1428,2690,1
1428,2819,1
1428,2838,1
1428,2930,1
1428,3035,1
1428,3062,1
1428,3072,1
1428,3118,1
1428,3181,1
1428,3254,1
1428,3267,1
1428,3325,1
1428,3384,1
1428,3476,1
1428,3571,1
1428,3768,1
1428,3892,1
1428,3933,1
1428,4206,1
1428,4329,1
1428,4345,1
1428,4364,1
1428,4530,1
1428,4552,1
1428,4560,1
1428,4976,1
1428,5807,1
1428,5012,1
1428,5129,1
1428,5144,1
1428,5173,1
1428,5193,1
1428,5255,1
1428,5416,1
1428,5548,1
1428,5582,1
1428,5593,1
1428,5602,1
1428,5894,1
1428,3290,1
1428,3534,1
1428,3341,1
1428,5475,1
1428,5620,1
1428,5899,1
1428,5900,1
1430,4563,1
1439,62,1
1439,262,1
1439,3128,1
1439,3241,1
1439,3786,1
1439,3868,1
1443,2250,1
1447,3735,1
1448,977,1
1448,1769,1
1448,4021,1
1449,2132,1
1452,4102,1
1459,1462,1
1467,1950,1
1499,2722,1
1499,3289,1
1500,864,1
1501,311,1
1501,408,1
1501,619,1
1501,710,1
1501,813,1
1501,866,1
1501,1046,1
1501,1064,1
1501,1123,1
1501,1174,1
1501,1502,1
1501,1371,1
1501,5691,1
1501,5683,1
1501,1486,1
1501,1495,1
1501,1518,1
1501,1523,1
1501,1534,1
1501,1567,1
1501,1680,1
1501,1726,1
1501,1503,1
1501,1980,1
1501,2065,1
1501,5731,1
1501,2273,1
1501,2279,1
1501,2615,1
1501,2729,1
1501,2909,1
1501,2919,1
1501,2926,1
1501,2957,1
1501,2962,1
1501,1504,1
1501,3422,1
1501,3430,1
1501,3512,1
1501,3574,1
1501,3766,1
1501,3767,1
1501,3808,1
1501,3909,1
1501,4175,1
1501,4181,1
1501,4273,1
1501,4377,1
1501,4448,1
1501,4623,1
1501,4685,1
1501,4842,1
1501,5021,1
1501,5096,1
1501,5458,1
1501,5559,1
1501,5615,1
1505,3061,1
1516,5696,1
1517,5696,1
1520,5742,1
1520,2639,1
1520,3558,1
1520,4205,1
1520,4507,1
1529,756,1
1547,1249,1
1547,1540,1
1547,1817,1
1547,2101,1
1547,3992,1
1547,4434,1
1548,539,1
1548,1039,1
1548,3343,1
1548,3396,1
1548,4336,1
1556,469,1
1556,1557,1
1556,1508,1
1556,1541,1
1556,1975,1
1556,1994,1
1556,2542,1
1556,4275,1
1556,4765,1
1556,4985,1
1565,3026,1
1568,4753,1
1568,5247,1
1579,4208,1
1596,1930,1
1598,5806,1
1601,5191,1
1605,1606,1
1605,2339,1
1605,2676,1
1611,221,1
1615,5646,1
1620,2290,1
1620,4558,1
1621,428,1
1622,4872,1
1622,4179,1
1626,5,1
1626,56,1
1626,231,1
1626,300,1
1626,306,1
1626,390,1
1626,452,1
1626,472,1
1626,484,1
1626,616,1
1626,709,1
1626,722,1
1626,925,1
1626,5650,1
1626,1053,1
1626,1113,1
1626,1315,1
1626,1414,1
1626,1588,1
1626,1610,1
1626,1623,1
1626,1625,1
1626,1633,1
1626,1814,1
1626,1824,1
1626,1991,1
1626,2060,1
1626,2076,1
1626,2121,1
1626,2299,1
1626,2341,1
1626,2527,1
1626,2626,1
1626,2806,1
1626,5820,1
1626,3165,1
1626,3194,1
1626,3273,1
1626,3328,1
1626,3573,1
1626,3613,1
1626,3656,1
1626,3678,1
1626,3682,1
1626,3731,1
1626,3807,1
1626,5876,1
1626,3851,1
1626,3863,1
1626,3883,1
1626,3947,1
1626,3997,1
1626,4035,1
1626,4110,1
1626,4162,1
1626,4234,1
1626,4290,1
1626,4316,1
1626,4374,1
1626,4429,1
1626,4473,1
1626,4650,1
1626,4663,1
1626,4789,1
1626,5192,1
1626,1627,1
1626,5256,1
1626,5433,1
1626,5498,1
1626,5530,1
1632,3431,1
1634,4526,1
1635,2855,1
1640,864,1
1660,1133,1
1661,753,1
1667,1326,1
1684,2712,1
1686,5554,1
1686,5901,1
1689,1087,1
1689,1811,1
1689,2021,1
1689,4582,1
1692,864,1
1695,5902,1
1697,3260,1
1706,2940,1
1711,1300,1
1711,1442,1
1718,339,1
1718,2871,1
1718,3741,1
1718,3886,1
1718,3896,1
1718,4131,1
1718,4420,1
1718,4948,1
1718,5510,1
1729,1576,1
1734,10,1
1734,2754,1
1735,864,1
1745,156,1
1745,3887,1
1753,5639,1
1757,30,1
1757,5660,1
1757,3441,1
1760,661,1
1760,2836,1
1760,4314,1
1773,884,1
1775,4563,1
1781,864,1
1787,3440,1
1788,1843,1
1791,3438,1
1792,572,1
1793,2300,1
1802,1420,1
1802,2111,1
1802,2863,1
1802,2869,1
1802,3073,1
1807,359,1
1807,580,1
1807,1034,1
1807,1139,1
1807,5571,1
1810,914,1
1810,2409,1
1810,2683,1
1810,3092,1
1810,4864,1
1810,5526,1
1825,3338,1
1830,884,1
1831,1832,1
1834,991,1
1835,820,1
1845,864,1
1846,5000,1
1848,3364,1
1852,2228,1
1852,2604,1
1852,4493,1
1858,966,1
1858,1097,1
1858,2119,1
1858,2239,1
1858,2510,1
1858,2520,1
1858,3248,1
1858,3822,1
1858,4404,1
1858,4645,1
1858,5072,1
1867,76,1
1867,2446,1
1867,3902,1
1868,150,1
1868,389,1
1868,424,1
1868,893,1
1868,917,1
1868,1093,1
1868,1119,1
1868,5685,1
1868,1574,1
1868,1681,1
1868,1682,1
1868,2232,1
1868,2367,1
1868,2979,1
1868,3479,1
1868,3560,1
1868,4461,1
1868,4767,1
1868,4974,1
1868,5115,1
1868,5617,1
1873,4047,1
1876,435,1
1876,2721,1
1878,1304,1
1879,5713,1
1879,4227,1
1888,1752,1
1888,2589,1
1888,3672,1
1889,1276,1
1891,3129,1
1891,4786,1
1892,4380,1
1903,1714,1
1903,2332,1
1903,5070,1
1904,5577,1
1905,973,1
1906,4669,1
1908,297,1
1916,5655,1
1917,1312,1
1917,5107,1
1922,2705,1
1922,4619,1
1925,2146,1
1929,2251,1
1941,4354,1
1946,115,1
1946,180,1
1946,270,1
1946,303,1
1946,367,1
1946,370,1
1946,379,1
1946,521,1
1946,632,1
1946,631,1
1946,734,1
1946,754,1
1946,794,1
1946,797,1
1946,828,1
1946,850,1
1946,879,1
1946,933,1
1946,998,1
1946,1036,1
1946,1047,1
1946,1202,1
1946,1225,1
1946,1227,1
1946,1370,1
1946,1376,1
1946,1406,1
1946,1444,1
1946,1456,1
1946,1465,1
1946,1493,1
1946,1526,1
1946,1527,1
1946,1553,1
1946,1554,1
1946,1648,1
1946,1668,1
1946,1685,1
1946,1764,1
1946,5706,1
1946,1794,1
1946,1865,1
1946,1870,1
1946,1883,1
1946,1942,1
1946,1944,1
1946,1945,1
1946,2086,1
1946,2099,1
1946,2284,1
1946,2320,1
1946,2467,1
1946,2567,1
1946,2654,1
1946,2659,1
1946,2742,1
1946,2778,1
1946,2791,1
1946,2856,1
1946,3051,1
1946,3052,1
1946,3079,1
1946,3149,1
1946,3163,1
1946,3295,1
1946,3296,1
1946,1948,1
1946,3379,1
1946,3388,1
1946,3404,1
1946,3486,1
1946,3673,1
1946,3693,1
1946,3757,1
1946,3777,1
1946,3847,1
1946,3859,1
1946,3884,1
1946,4114,1
1946,4122,1
1946,5863,1
1946,4267,1
1946,4544,1
1946,5766,1
1946,4695,1
1946,4711,1
1946,4720,1
1946,4722,1
1946,4748,1
1946,4749,1
1946,4760,1
1946,4777,1
1946,4800,1
1946,4912,1
1946,4960,1
1946,4987,1
1946,5092,1
1946,5106,1
1946,1949,1
1946,5163,1
1946,5198,1
1946,5217,1
1946,5257,1
1946,5324,1
1946,5407,1
1946,5412,1
1946,5423,1
1946,5527,1
1946,5551,1
1946,3450,1
1946,3630,1
1950,4042,1
1956,4365,1
1961,449,1
1961,5359,1
1962,3951,1
1965,1875,1
1966,312,1
1966,361,1
1966,474,1
1966,617,1
1966,643,1
1966,708,1
1966,841,1
1966,1194,1
1966,1191,1
1966,1197,1
1966,1220,1
1966,1229,1
1966,1954,1
1966,1989,1
1966,2440,1
1966,2441,1
1966,2486,1
1966,2714,1
1966,2775,1
1966,2822,1
1966,2995,1
1966,3040,1
1966,3053,1
1966,3121,1
1966,3269,1
1966,3460,1
1966,3640,1
1966,3648,1
1966,3668,1
1966,3724,1
1966,4103,1
1966,4398,1
1966,1967,1
1966,5131,1
1966,1968,1
1966,5592,1
1966,5597,1
1972,1010,1
1972,935,1
1972,1973,1
1972,4073,1
1972,4697,1
1972,5579,1
1979,819,1
1979,1369,1
1979,1542,1
1979,4882,1
1993,3331,1
1996,2903,1
1998,3338,1
1999,3440,1
2004,3271,1
2004,4150,1
2015,3272,1
2015,4509,1
2015,5387,1
2015,5829,1
2017,4563,1
2018,5379,1
2038,5379,1
2040,2287,1
2043,3243,1
2047,5543,1
2048,4319,1
2048,4815,1
2050,1374,1
2050,1800,1
2050,2314,1
2054,2219,1
2054,2218,1
2054,5730,1
2057,864,1
2058,4472,1
2063,3125,1
2079,820,1
2081,783,1
2085,2712,1
2098,3643,1
2103,5728,1
2105,4494,1
2108,1041,1
2108,3332,1
2113,2875,1
2113,3066,1
2113,4577,1
2113,4835,1
2113,4838,1
2113,4981,1
2118,5490,1
2124,4030,1
2125,304,1
2125,2126,1
2125,2428,1
2125,3839,1
2125,4396,1
2125,4637,1
2125,5557,1
2128,4047,1
2130,3666,1
2133,2483,1
2135,406,1
2135,463,1
2135,4831,1
2135,5283,1
2136,2137,1
2136,4485,1
2136,5087,1
2136,5089,1
2139,3010,1
2142,171,1
2142,540,1
2142,583,1
2142,1196,1
2142,2143,1
2142,2845,1
2142,3204,1
2142,3516,1
2142,3622,1
2142,3687,1
2142,3772,1
2142,3865,1
2142,4032,1
2142,4478,1
2142,4517,1
2142,4553,1
2142,4640,1
2142,4706,1
2142,4747,1
2142,4849,1
2146,2147,1
2154,229,1
2154,2674,1
2154,3007,1
2154,4565,1
2156,4341,1
2159,3666,1
2166,380,1
2166,501,1
2166,1319,1
2166,1345,1
2166,2728,1
2166,4142,1
2167,2235,1
2168,5658,1
2169,1341,1
2170,1445,1
2172,4563,1
2176,2585,1
2184,2938,1
2189,4962,1
2190,4509,1
2200,2366,1
2203,1267,1
2207,19,1
2207,4745,1
2210,44,1
2210,254,1
2210,488,1
2210,582,1
2210,1475,1
2210,2084,1
2210,2385,1
2210,2454,1
2210,3949,1
2210,3960,1
2210,3962,1
2210,4255,1
2210,5098,1
2210,5137,1
2210,2211,1
2223,226,1
2223,2641,1
2223,2663,1
2223,4628,1
2223,4744,1
2224,415,1
2231,2588,1
2235,103,1
2235,448,1
2235,647,1
2235,812,1
2235,5668,1
2235,5669,1
2235,1356,1
2235,1426,1
2235,1863,1
2235,1988,1
2235,2697,1
2235,2948,1
2235,2953,1
2235,2954,1
2235,3549,1
2235,3585,1
2235,5850,1
2235,3854,1
2235,4393,1
2235,4674,1
2235,4797,1
2235,5110,1
2235,5123,1
2235,5159,1
2235,5161,1
2235,5180,1
2235,5138,1
2235,5296,1
2235,5358,1
2235,5638,1
2235,5903,1
2237,4047,1
2238,2059,1
2240,864,1
2242,3969,1
2242,4953,1
2250,382,1
2251,559,1
2251,2601,1
2251,5337,1
2260,4732,1
2263,3662,1
2266,2356,1
2271,3666,1
2305,5864,1
2305,5162,1
2305,2846,1
2307,4203,1
2311,2208,1
2312,820,1
2317,1517,1
2323,1231,1
2323,4492,1
2324,443,1
2324,2325,1
2324,2074,1
2324,4973,1
2324,5549,1
2327,5577,1
2330,4045,1
2330,4491,1
2333,5722,1
2333,2732,1
2333,4173,1
2333,4959,1
2337,3235,1
2342,1538,1
2346,3235,1
2349,2335,1
2350,336,1
2356,1425,1
2356,1512,1
2356,1676,1
2356,3261,1
2356,4184,1
2356,5341,1
2357,3235,1
2366,4518,1
2377,505,1
2379,105,1
2379,215,1
2379,495,1
2379,1295,1
2379,1438,1
2379,1919,1
2379,2283,1
2379,1215,1
2379,2653,1
2379,3127,1
2379,3270,1
2379,3287,1
2379,3810,1
2379,3881,1
2379,4148,1
2401,3271,1
2418,415,1
2419,1552,1
2419,2331,1
2420,3271,1
2421,4344,1
2425,3577,1
2432,3823,1
2433,852,1
2433,1386,1
2433,1914,1
2433,2212,1
2433,4738,1
2433,5103,1
2433,5133,1
2433,5309,1
2451,3957,1
2455,362,1
2469,4399,1
2471,5612,1
2474,1855,1
2478,864,1
2479,1261,1
2481,3157,1
2484,634,1
2484,1700,1
2487,4613,1
2489,3622,1
2491,5350,1
2492,168,1
2492,2256,1
2492,2257,1
2493,4703,1
2493,5127,1
2494,4445,1
2502,5743,1
2503,3,1
2503,573,1
2503,1057,1
2503,1413,1
2503,3176,1
2503,3198,1
2503,3282,1
2503,3372,1
2503,2504,1
2503,4000,1
2503,4253,1
2503,4682,1
2503,4954,1
2503,5034,1
2503,5308,1
2511,512,1
2511,2452,1
2511,4850,1
2513,950,1
2513,1384,1
2525,2785,1
2526,5251,1
2531,3343,1
2532,2555,1
2532,5818,1
2538,1851,1
2538,2459,1
2538,2767,1
2538,3467,1
2541,864,1
2545,1363,1
2545,4411,1
2546,435,1
2547,435,1
2559,2308,1
2560,4036,1
2563,4630,1
2570,5222,1
2572,911,1
2573,1206,1
2574,430,1
2584,2193,1
2585,299,1
2585,369,1
2585,396,1
2585,629,1
2585,1388,1
2585,2291,1
2585,2386,1
2585,2590,1
2585,2687,1
2585,3057,1
2585,3202,1
2585,3237,1
2585,3265,1
2585,5796,1
2585,3497,1
2585,3507,1
2585,3683,1
2585,3889,1
2585,4465,1
2585,4636,1
2585,4983,1
2585,4984,1
2585,5108,1
2585,5384,1
2585,5489,1
2595,3358,1
2600,68,1
2606,2251,1
2606,5745,1
2623,1142,1
2623,4904,1
2627,4669,1
2631,71,1
2632,77,1
2632,555,1
2632,1103,1
2632,1245,1
2632,1275,1
2632,2276,1
2632,2338,1
2632,2480,1
2632,3068,1
2632,3171,1
2632,3429,1
2632,3543,1
2632,2633,1
2632,4089,1
2632,4188,1
2632,5014,1
2632,5420,1
2632,5603,1
2635,382,1
2637,983,1
2637,1618,1
2664,3129,1
2685,1383,1
2686,3551,1
2700,2605,1
2702,492,1
2703,4389,1
2705,2706,1
2712,218,1
2712,699,1
2712,2713,1
2712,1213,1
2712,1487,1
2712,1647,1
2712,2080,1
2712,2187,1
2712,2209,1
2712,2711,1
2712,3988,1
2712,4170,1
2712,5866,1
2712,4692,1
2712,5175,1
2724,3528,1
2730,118,1
2730,217,1
2730,273,1
2730,309,1
2730,384,1
2730,412,1
2730,603,1
2730,615,1
2730,961,1
2730,1247,1
2730,1264,1
2730,1282,1
2730,1359,1
2730,1409,1
2730,1652,1
2730,1658,1
2730,1737,1
2730,1759,1
2730,1813,1
2730,1933,1
2730,2134,1
2730,2296,1
2730,2319,1
2730,2359,1
2730,2387,1
2730,2698,1
2730,2727,1
2730,2744,1
2730,2771,1
2730,2792,1
2730,2843,1
2730,3097,1
2730,3108,1
2730,3288,1
2730,3299,1
2730,3339,1
2730,3502,1
2730,3572,1
2730,3787,1
2730,3861,1
2730,3879,1
2730,4211,1
2730,4230,1
2730,4259,1
2730,4394,1
2730,4401,1
2730,4557,1
2730,4643,1
2730,4662,1
2730,4772,1
2730,4856,1
2730,4929,1
2730,5394,1
2730,5419,1
2730,5501,1
2730,5515,1
2750,536,1
2752,109,1
2752,121,1
2752,294,1
2752,511,1
2752,516,1
2752,693,1
2752,947,1
2752,980,1
2752,1092,1
2752,1591,1
2752,2274,1
2752,2695,1
2752,2855,1
2752,2925,1
2752,3045,1
2752,3493,1
2752,5839,1
2752,2753,1
2752,3680,1
2752,4293,1
2752,4306,1
2752,4978,1
2776,864,1
2779,3014,1
2781,5748,1
2784,3322,1
2784,3657,1
2812,2411,1
2812,3056,1
2812,3789,1
2814,3231,1
2814,3233,1
2814,3234,1
2821,1556,1
2825,681,1
2825,890,1
