id,name
172886,分定
172893,舞柘枝女
172900,令諲
172906,令宣
172912,令狐彰
172918,令狐彰
172943,令狐纁
172949,令狐德棻
172971,令狐岫
172977,令狐絢
172977,令狐綯
173088,令狐克己
173094,令狐定
173123,令狐渙
173134,令狐楚
173797,令狐巨源
173804,令孤煥
173810,令圖
173817,令閑
173824,無言
173830,無可
174016,李光顔
174100,韓湘
174338,無礙
174345,無能
174351,無行
174361,無得
174367,無作
174373,無染
174380,無夢
174413,無晝
174419,無盡
174425,無本
174438,無表
174444,無學
174457,無懷
174469,慈恩寺沙門
174471,李治
174475,慈覺
174481,姜發
174487,姜皎
174502,姜宣
174508,姜濬
174517,姜撫
174523,姜晞
174530,羊滔
174537,羊士諤
174795,羊昭業
174849,義舟
174855,義淨
174963,義演
174969,義初
174975,義操
174980,義陽公主
174993,普岸
174999,普化
175007,普寧公主
175023,普恭
175029,普門
175070,善行
175089,善生
175107,善才
175113,善本
175122,曾德邁
175132,曾黯
175138,曾昭瑩
175145,會如
175152,含弘
175159,含曦
175171,公孫器
175178,鍾離權
175199,鍾謨
175245,鍾季文
175251,鍾皇后
175257,鍾紹京
175264,鍾蒨
175303,鐵山
175310,錢元璀
175316,錢元珣
175321,錢元璫
175351,錢元懿
175360,錢可復
175366,錢弘倧
175377,錢弘偡
175384,錢弘佐
175395,錢珝
175411,錢子辛
175417,錢俶
175431,錢徽
175610,錢宇
175616,錢起
176196,準上人
177036,常衰
177146,錢契明
177152,錢鏐
177274,錢箕
177280,錢少陽
177290,錢恂
177307,知章
177313,知玄
177315,僧澈
177325,知建
177331,知古
177337,知乾
177343,知聞
177349,知興
177355,知全
177361,知金
177368,智度
177374,智玄
177384,智新
177390,智謙
177403,智舟
177409,智滿
177415,智遠
177421,智達
177429,智通
177436,智朗
177442,智雄
177448,智栖
177454,智藏
177460,智藏
177467,智如
177473,智體
177479,智光
177490,欽用
177497,鄭立之
177503,鄭方
177510,鄭言
177517,鄭京昭
177523,鄭諴
177550,鄭諤
177562,鄭放
177568,鄭說
177614,鄭讜
177620,鄭正則
177631,鄭玉華
177637,鄭亞
177653,鄭元
177660,鄭元璹
177668,鄭元規
177674,鄭覃
177681,鄭雲逵
177690,鄭弘憲
177702,鄭延昌
177708,鄭延美
177714,鄭瓘
177720,鄭碏
177725,鄭鄠
177731,鄭務
177737,鄭子寬
177744,鄭子周
177752,鄭羣
177761,鄭璘
177776,鄭魴
177782,鄭仁表
177803,鄭仁軌
177808,鄭仁規
177826,鄭虔
177886,鄭處誨
177919,鄭豐
177932,鄭巢
177950,崔行先
178019,鄭允謨
178026,鄭傪
178034,鄭台
178040,鄭佶
178046,鄭續
178052,鄭伯璵
178058,鄭絪
178110,鄭殷
178116,鄭殷彝
178128,鄭儋
178148,鄭綱
178162,鄭倫
178168,鄭徽
178174,鄭復
178180,鄭從讜
178188,鄭從志
178195,鄭宥
178204,鄭騫
178210,鄭憲
178217,鄭準
178235,鄭容
178252,鄭審
178288,鄭寶
178294,鄭寂
178300,鄭灊
178305,鄭潛曜
178317,鄭泛
178324,鄭述誠
178338,鄭灌
178344,鄭神力
178351,鄭洎
178357,鄭況
178363,鄭溫琦
178369,鄭涓
178380,鄭還古
178386,鄭洞
178395,鄭洵
178403,鄭溵
178413,鄭朗
178428,鄭澣
178506,鄭祥
178520,鄭遨
178543,鄭士
178549,鄭希顔
178557,鄭南史
178563,鄭南金
178570,鄭賁
178584,鄭槪
178615,鄭樸
178621,鄭式瞻
178629,鄭堪
178637,鄭蕘
178650,鄭蔚
178657,鄭茂休
178664,鄭薰
178698,鄭楚材
178705,鄭權
178725,鄭模
178739,鄭轂
178745,鄭起
178750,鄭申府
178756,鄭史
178774,鄭表
178781,鄭據
178802,鄭摸
178808,鄭損
178834,鄭思遠
178840,鄭愚
178862,鄭田
178867,鄭晏
178881,鄭昌圖
178892,鄭炅之
178899,鄭毗
178905,鄭顥
178928,鄭畋
178950,鄭璧
178971,鄭巨
178977,鄭長源
178983,鄭陵
178989,鄭居中
178995,鄭丹
179006,鄭閣
179012,鄭興宗
179019,鄭俞
179046,鄭義真
179052,鄭谷
179867,鄭谷
179877,鄭鍊
179886,鄭錫
179910,鄭鋼
179918,鄭朔陽
179926,鄭鎰
179935,鄭符
180007,鄭餘慶
180083,鄭惟忠
180095,鄭愔
180224,舒元輿
180299,舒雅
180310,竹谷
180317,第五琦
180333,簡栖
180342,符載
180358,符蒙
180370,敏巢
180377,管城
180400,小子弟
180421,惟詳
180427,惟一
180438,惟貞
180444,惟儼
180454,惟審
180461,惟良
180476,惟直
180481,惟真
180487,惟真
180493,惟恭
180499,惟幹
180505,惟素
180513,惟勣
180519,惟則
180525,惟照
180525,惟鑒
180537,惟賞
180544,懷一
180550,懷玉
180562,懷浦
180568,懷楚
180574,懷坦
180580,懷觀
180586,懷素
180666,懷靜
180672,懷契
180678,懷暉
180685,懷光
180692,少微
180739,少淸
180747,光
180764,光儀
180771,光業
180779,光澤
180785,光味
180792,党曄
180802,尙顔
180917,常袞
181017,常謙光
181024,常一
181030,常吾直
181042,常建
181119,常仲孺
181126,常伯能
181132,常修
181142,常究子
181149,常定宗
181155,常寂
181168,常淸
181174,常著
181180,常曾
181192,常卻
181199,省文
181205,省玄
181211,省己
181217,省空
181223,省吏
181230,米嘉榮
181238,米都知
181245,恆璨
181263,恆寂
181278,恆操
181285,悟空
181303,愼言
181309,愼氏
181317,性空
181324,惸
181332,灼灼
181339,榮九思
181341,李元吉
181345,崔鶯鶯
181347,太白隱者
181348,太和公主
181349,太昱
181350,太原妓
181351,呂述
181352,呂溫
181353,呂從善
181364,太守
181368,淸晝
181391,𧦬公
181450,淸晝
181531,宇文三
181579,王灣
181580,王沂
181586,王福娘
181589,王濬
181593,王潛
181609,王懿昌
181636,耿湋
181745,靈聰
181748,靈[巩言]
181751,靈仙
181754,靈紀
181757,靈澈
181808,同蹄某
181838,張直公
181849,張勸
181866,元載
181895,于訢
181898,于瓌
181901,于武陵
181910,于孟叔
181913,于羣
181919,于邵
181922,于政世
181925,于千齡
181938,高從誨
181940,高適
181995,徐明甫
182013,石賁
182058,弘顗
182061,弘泉
182075,孫魴
182081,孫峴
182081,孫現
182093,孫樵
182099,孫闢
182193,尹懋
182195,君貺
182269,杜甫
182276,裴璆
182276,裴謬
182281,盧康
182283,盧言
182284,盧玄休
182287,盧冀
182288,盧弘止
182290,盧弘本
182292,盧瑾
182294,盧羣
182303,盧健
182315,重巽
182318,喬廣
182324,喬匡舜
182329,盧徹
182340,盧徵
182359,𧦬上人
182485,岑勛
182486,岑羲
182491,崔玄亮
182494,崔元略
182495,崔元範
182497,崔石
182498,崔雲娘
182503,崔珙
182504,崔融
182509,崔琛
182514,崔季文
182517,崔仁寶
182541,淸畫
182556,崔真甫
182557,崔求
182561,崔嘏
182566,崔播
182577,崔頒
182582,崔少玄
182595,德輝
182609,牛元翼
182614,淸晝
182616,仲子陵
182618,朱慶餘
182634,朱信
182635,朱千乘
182636,朱審
182640,朱壇
182641,朱茂琳
182717,盧栯
182718,盧坦
182720,盧景亮
182726,盧周仁
182740,自覺
182780,魏珪
182806,釋仁貞
182816,鄧太玄
182869,徐憲
182874,徐泳
182876,徐邁
182879,徐士衡
182907,房千里
182925,竇羣
182970,馮宿
182985,顧況
183003,澄秀
183006,澄江
183009,澄觀
183012,冰禪
183015,凈虛
183022,潘圖
183037,陸敬
183076,溫造
183081,橘逸勢
183115,南楚材
183159,裴濟
183188,李顯（唐中宗）
183192,李珏
183193,李裴
183198,李琮
183248,張弘
183279,張綰
183283,張仲素
183302,于季友
183353,李㟧
183366,李德新
183372,李德鄰
183387,趙旭
183412,車濤
183419,春草
183425,秦姝
183451,曹原椅
183455,契衡
183467,昇上人
183469,呂熲
183471,呂從慶
183483,曇域
183486,景煥
183495,𧦬光
183578,淸畫
183596,劉京
183598,劉諝
183599,劉璐
183681,劉長卿
183687,不空
183754,耿湋
183763,楊太真
183838,莎地
183854,孫仙侶
183870,禪定
183907,三藏
183908,三藏
183922,何仲舉
183928,何扶
183936,行滿
183939,行勤
183942,行如
183945,行堅
183948,衞崇簡
183951,衞伯玉
183955,衞象
183991,李氏
184009,李頎
184020,顏真卿
184036,李憶
184064,起度
500014,僧晏
500025,僧晏
500038,勤思齊
500045,東谿谷
500055,閭丘宿松
500114,李蒙
500134,丘直方
500137,李觀
500150,臥雲
500249,陸灞
500286,陳庾
500312,陳子昂
500335,陳子美
500343,東林
500388,翁承裕
500400,令狐緒
500454,鄭愕
500479,定慧
500498,董武
500512,無了
500513,無著
500514,無照
500580,李叔齊
500582,李叔度
500588,淸畫
500613,蘇仙
500626,李溥
500631,李漢
500633,李瀆
500644,李世民
500673,宇文六
500677,悟空
500696,裴虔餘
500700,裴衡
500704,裴例
500707,裴循
500713,裴邕
500716,裴德符
500719,裴儔
500755,韋偃
500771,韋㭊貫
500807,古之奇
500810,吉皎
500816,吉逾
500835,真空
500838,真勝
500841,木平
500844,索暹
500847,索曲
500939,封亮
500961,蕭子真
500964,蕭縝
500967,蕭儼
500970,蕭俛
500987,藤原雅量
500995,張道隱
501046,杜立
501052,杜讓能
501062,杜位
501082,姚通泉
501097,揚旗
501202,權驊
501222,柏崖
501227,楊子琳
501228,楊乘
501244,楊貞一
501245,楊鼎夫
501251,楊利物
501254,楊台文
501261,楊勉
501268,楊達
501271,楊朗陵
501299,淸畫
501316,柳道
501329,趙能卿
501364,樊忱
501377,韓雄
501378,韓協
501389,韓巽
501401,華蓋君
501408,薛瑤英
501433,薛植
501455,楊憑
501464,李澣
501472,陸巖夢
501523,周娥皇
501530,白居易
501538,王遘
501550,高紹
501560,張錫
501573,裴循
501593,裴幼淸
501604,耿湋
501613,裴休
501626,王緯
501692,張薦
501698,李益
501704,王遘
501705,齊翔
501710,巨川
501715,盧藻
501723,楊秦卿
501724,仲文
501742,王遘
501752,王緯
501814,鍾蒨
501862,王遘
501870,長孫無忌
501871,房玄齡
501873,李幼卿
501874,謝勮
501875,羊滔
501876,薛戎
501877,李嶠
501879,劉憲
501880,崔湜
501881,鄭愔
501882,趙彥昭
501884,蘇頲
501885,盧藏用
501886,馬懷素
501887,薛稷
501888,宋之問
501889,陸景初
501915,上官倢伃
501942,吉潛
501951,王緯
501958,喬舜
501961,仲文
501981,疾
501982,澄淸
501983,巨川
501987,盧真
502016,劉全白
502025,從心
502046,王緯
502069,耿湋
502090,喬舜
